@RELATION Prueva_2_Filtrados_Clase

@ATTRIBUTE dist_nearest_ghost_x REAL
@ATTRIBUTE dist_nearest_ghost_y REAL
@ATTRIBUTE action {East,North,South,West}

@DATA
0.5909090909090909,0.6666666666666667,East
0.5909090909090909,0.6190476190476191,East
0.5909090909090909,0.6190476190476191,East
0.5454545454545454,0.6190476190476191,East
0.5454545454545454,0.6190476190476191,East
0.5454545454545454,0.6190476190476191,East
0.5454545454545454,0.5714285714285714,South
0.5454545454545454,0.5714285714285714,South
0.5909090909090909,0.5714285714285714,South
0.5909090909090909,0.5714285714285714,South
0.5909090909090909,0.5714285714285714,South
0.5909090909090909,0.5238095238095238,South
0.5909090909090909,0.5238095238095238,South
0.6363636363636364,0.5238095238095238,South
0.6363636363636364,0.5238095238095238,South
0.6363636363636364,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.4761904761904762,South
0.6818181818181818,0.4761904761904762,South
0.6818181818181818,0.4761904761904762,South
0.5,0.6666666666666667,South
0.5,0.6666666666666667,South
0.6818181818181818,0.4761904761904762,South
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,South
0.5909090909090909,0.6666666666666667,South
0.5909090909090909,0.6666666666666667,South
0.5909090909090909,0.6666666666666667,South
0.5909090909090909,0.6190476190476191,South
0.5909090909090909,0.6190476190476191,South
0.6363636363636364,0.6190476190476191,East
0.8181818181818181,0.4761904761904762,East
0.7727272727272727,0.4761904761904762,East
0.7727272727272727,0.4761904761904762,East
0.7727272727272727,0.4761904761904762,East
0.7272727272727273,0.4761904761904762,East
0.7272727272727273,0.4761904761904762,East
0.7727272727272727,0.4761904761904762,East
0.7727272727272727,0.4761904761904762,East
0.7727272727272727,0.4761904761904762,East
0.7272727272727273,0.4761904761904762,East
0.7272727272727273,0.4761904761904762,East
0.7272727272727273,0.4285714285714286,East
0.7272727272727273,0.4285714285714286,East
0.7272727272727273,0.4285714285714286,East
0.6818181818181818,0.4285714285714286,East
0.6818181818181818,0.4285714285714286,East
0.6363636363636364,0.4285714285714286,East
0.6363636363636364,0.4285714285714286,East
0.6363636363636364,0.4285714285714286,East
0.5909090909090909,0.4285714285714286,East
0.5909090909090909,0.4285714285714286,East
0.5454545454545454,0.4285714285714286,East
0.5454545454545454,0.4285714285714286,East
0.5454545454545454,0.4285714285714286,East
0.5,0.4285714285714286,East
0.5,0.4285714285714286,East
0.5454545454545454,0.4285714285714286,East
0.5454545454545454,0.4285714285714286,East
0.5454545454545454,0.4285714285714286,East
0.5454545454545454,0.4761904761904762,West
0.5454545454545454,0.4761904761904762,West
0.5454545454545454,0.4285714285714286,West
0.5454545454545454,0.4285714285714286,North
0.5454545454545454,0.4285714285714286,North
0.5454545454545454,0.4761904761904762,North
0.5454545454545454,0.4761904761904762,North
0.5,0.4761904761904762,North
0.5,0.4761904761904762,North
0.5,0.4761904761904762,North
0.5,0.5238095238095238,North
0.5,0.5238095238095238,North
0.5,0.5714285714285714,North
0.5,0.5714285714285714,West
0.5,0.5714285714285714,West
0.5,0.6190476190476191,West
0.5,0.6190476190476191,West
0.5,0.6190476190476191,West
0.5,0.6190476190476191,West
0.5,0.6190476190476191,West
0.5,0.6666666666666667,West
0.5,0.6666666666666667,West
0.5,0.6666666666666667,West
0.5,0.6666666666666667,West
0.5,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5909090909090909,0.6666666666666667,West
0.5909090909090909,0.6666666666666667,West
0.5909090909090909,0.6190476190476191,West
0.5909090909090909,0.6190476190476191,West
0.5909090909090909,0.6190476190476191,West
0.6363636363636364,0.6190476190476191,West
0.5909090909090909,0.380952380952381,West
0.5909090909090909,0.380952380952381,West
0.5909090909090909,0.380952380952381,West
0.5909090909090909,0.380952380952381,West
0.5909090909090909,0.33333333333333337,West
0.5909090909090909,0.33333333333333337,West
0.5909090909090909,0.33333333333333337,West
0.5909090909090909,0.33333333333333337,West
0.5909090909090909,0.33333333333333337,West
0.5909090909090909,0.28571428571428575,West
0.5909090909090909,0.28571428571428575,West
0.5909090909090909,0.28571428571428575,West
0.5909090909090909,0.28571428571428575,West
0.5909090909090909,0.28571428571428575,West
0.5909090909090909,0.23809523809523814,West
0.5909090909090909,0.23809523809523814,West
0.5909090909090909,0.23809523809523814,West
0.5909090909090909,0.23809523809523814,South
0.5909090909090909,0.23809523809523814,South
0.5454545454545454,0.23809523809523814,South
0.5454545454545454,0.23809523809523814,South
0.5454545454545454,0.23809523809523814,South
0.5454545454545454,0.23809523809523814,South
0.5454545454545454,0.23809523809523814,South
0.6818181818181818,0.23809523809523814,South
0.6818181818181818,0.23809523809523814,South
0.6818181818181818,0.23809523809523814,South
0.6818181818181818,0.23809523809523814,South
0.6818181818181818,0.23809523809523814,South
0.6363636363636364,0.23809523809523814,South
0.6363636363636364,0.23809523809523814,South
0.6363636363636364,0.23809523809523814,South
0.6363636363636364,0.23809523809523814,East
0.6363636363636364,0.23809523809523814,East
0.9545454545454546,0.4285714285714286,East
0.9545454545454546,0.4285714285714286,East
0.9545454545454546,0.4285714285714286,East
0.9545454545454546,0.4285714285714286,East
0.5909090909090909,0.23809523809523814,East
0.9545454545454546,0.4285714285714286,East
0.9545454545454546,0.4285714285714286,East
0.9545454545454546,0.4285714285714286,East
0.9545454545454546,0.4285714285714286,East
0.9545454545454546,0.4761904761904762,East
0.9090909090909091,0.4761904761904762,East
0.9090909090909091,0.4761904761904762,East
0.9090909090909091,0.4761904761904762,East
0.9090909090909091,0.4761904761904762,East
0.9090909090909091,0.4761904761904762,East
0.8636363636363636,0.4761904761904762,East
0.8636363636363636,0.4761904761904762,East
0.8636363636363636,0.4761904761904762,East
0.8636363636363636,0.4761904761904762,North
0.9090909090909091,0.4761904761904762,North
0.8636363636363636,0.4761904761904762,North
0.8636363636363636,0.4761904761904762,North
0.8636363636363636,0.4761904761904762,North
0.8636363636363636,0.4761904761904762,North
0.8636363636363636,0.4285714285714286,North
0.8181818181818181,0.4285714285714286,North
0.8181818181818181,0.4285714285714286,North
0.8181818181818181,0.4285714285714286,North
0.8181818181818181,0.4285714285714286,North
0.7727272727272727,0.4285714285714286,North
0.7272727272727273,0.4285714285714286,North
0.7272727272727273,0.4285714285714286,North
0.7272727272727273,0.4285714285714286,North
0.7272727272727273,0.4285714285714286,East
0.7727272727272727,0.4285714285714286,East
0.7272727272727273,0.4285714285714286,East
0.7272727272727273,0.4285714285714286,East
0.7272727272727273,0.4285714285714286,East
0.7272727272727273,0.4285714285714286,East
0.7272727272727273,0.4285714285714286,East
0.7272727272727273,0.4761904761904762,East
0.7272727272727273,0.4761904761904762,East
0.7272727272727273,0.4761904761904762,East
0.7272727272727273,0.4761904761904762,East
0.7727272727272727,0.4761904761904762,East
0.7727272727272727,0.5238095238095238,East
0.7727272727272727,0.5238095238095238,East
0.7727272727272727,0.5238095238095238,East
0.7727272727272727,0.5238095238095238,South
0.7727272727272727,0.5238095238095238,South
0.7727272727272727,0.5714285714285714,South
0.7727272727272727,0.5714285714285714,South
0.7727272727272727,0.5714285714285714,South
0.7727272727272727,0.5714285714285714,South
0.7727272727272727,0.6190476190476191,South
0.7727272727272727,0.6666666666666667,South
0.7727272727272727,0.6666666666666667,South
0.7727272727272727,0.6666666666666667,South
0.7727272727272727,0.6666666666666667,South
0.7727272727272727,0.6190476190476191,South
0.7727272727272727,0.6666666666666667,South
0.7727272727272727,0.6666666666666667,South
0.7727272727272727,0.6666666666666667,South
0.7727272727272727,0.6666666666666667,South
0.7727272727272727,0.6190476190476191,South
0.7272727272727273,0.6190476190476191,South
0.7272727272727273,0.6190476190476191,South
0.7272727272727273,0.6190476190476191,South
0.7272727272727273,0.6190476190476191,South
0.7272727272727273,0.6190476190476191,South
0.6818181818181818,0.6190476190476191,South
0.6818181818181818,0.6190476190476191,South
0.6818181818181818,0.6190476190476191,South
0.6818181818181818,0.6190476190476191,West
0.6818181818181818,0.5714285714285714,West
0.6363636363636364,0.5714285714285714,West
0.6363636363636364,0.5714285714285714,West
0.6363636363636364,0.5714285714285714,West
0.6363636363636364,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,South
0.5909090909090909,0.5714285714285714,South
0.6363636363636364,0.5714285714285714,South
0.6363636363636364,0.5714285714285714,South
0.6363636363636364,0.5714285714285714,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.7272727272727273,0.7142857142857143,South
0.7272727272727273,0.7142857142857143,South
0.7272727272727273,0.7142857142857143,South
0.7272727272727273,0.7142857142857143,South
0.7272727272727273,0.7142857142857143,West
0.7727272727272727,0.7142857142857143,West
0.7727272727272727,0.7142857142857143,West
0.7727272727272727,0.7142857142857143,West
0.7727272727272727,0.7142857142857143,West
0.7727272727272727,0.7142857142857143,West
0.7272727272727273,0.7142857142857143,West
0.7272727272727273,0.7142857142857143,West
0.7272727272727273,0.7142857142857143,West
0.7272727272727273,0.7142857142857143,West
0.7272727272727273,0.7142857142857143,West
0.6818181818181818,0.7142857142857143,West
0.6818181818181818,0.7142857142857143,West
0.6818181818181818,0.7142857142857143,West
0.6818181818181818,0.7142857142857143,West
0.6818181818181818,0.7142857142857143,West
0.6818181818181818,0.7142857142857143,East
0.6818181818181818,0.7142857142857143,East
0.6818181818181818,0.7142857142857143,East
0.6818181818181818,0.7142857142857143,East
0.6818181818181818,0.7142857142857143,East
0.7272727272727273,0.7142857142857143,North
0.7272727272727273,0.7142857142857143,North
0.7272727272727273,0.7142857142857143,North
0.7272727272727273,0.7142857142857143,North
0.7272727272727273,0.7142857142857143,North
0.7272727272727273,0.6666666666666667,North
0.7272727272727273,0.6666666666666667,North
0.7272727272727273,0.6666666666666667,North
0.7272727272727273,0.6666666666666667,North
0.7272727272727273,0.6666666666666667,North
0.7272727272727273,0.7142857142857143,North
0.7272727272727273,0.7142857142857143,North
0.7272727272727273,0.7142857142857143,North
0.7272727272727273,0.7142857142857143,North
0.7272727272727273,0.7142857142857143,North
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7619047619047619,South
0.6363636363636364,0.7619047619047619,South
0.6363636363636364,0.7619047619047619,South
0.6363636363636364,0.7619047619047619,South
0.6363636363636364,0.7619047619047619,South
0.6363636363636364,0.7619047619047619,South
0.6363636363636364,0.7619047619047619,South
0.6363636363636364,0.7619047619047619,South
0.6363636363636364,0.7619047619047619,South
0.6363636363636364,0.7619047619047619,South
0.5909090909090909,0.7619047619047619,West
0.5909090909090909,0.7619047619047619,West
0.5909090909090909,0.7619047619047619,West
0.5909090909090909,0.7619047619047619,West
0.5909090909090909,0.7619047619047619,West
0.5909090909090909,0.7142857142857143,West
0.5909090909090909,0.7142857142857143,West
0.5909090909090909,0.7142857142857143,West
0.5909090909090909,0.7142857142857143,West
0.5909090909090909,0.7142857142857143,West
0.5454545454545454,0.7142857142857143,West
0.5454545454545454,0.7142857142857143,West
0.5454545454545454,0.7142857142857143,West
0.5454545454545454,0.7142857142857143,West
0.5454545454545454,0.7142857142857143,West
0.5454545454545454,0.7142857142857143,West
0.5454545454545454,0.7142857142857143,West
0.5454545454545454,0.7142857142857143,West
0.5454545454545454,0.7142857142857143,West
0.5454545454545454,0.7142857142857143,West
0.5909090909090909,0.7142857142857143,West
0.5909090909090909,0.7142857142857143,West
0.5909090909090909,0.7142857142857143,West
0.5909090909090909,0.7142857142857143,West
0.5909090909090909,0.7142857142857143,West
0.5454545454545454,0.6666666666666667,North
0.5454545454545454,0.6666666666666667,North
0.5454545454545454,0.6666666666666667,North
0.5454545454545454,0.6666666666666667,North
0.5454545454545454,0.6666666666666667,North
0.5,0.6190476190476191,North
0.5,0.6190476190476191,North
0.5,0.6190476190476191,North
0.5,0.6190476190476191,North
0.5,0.6190476190476191,North
0.5,0.6190476190476191,North
0.5,0.6190476190476191,North
0.5,0.6190476190476191,North
0.5,0.6190476190476191,North
0.5,0.6190476190476191,North
0.5909090909090909,0.6190476190476191,West
0.5909090909090909,0.6190476190476191,West
0.5909090909090909,0.6190476190476191,West
0.5909090909090909,0.6190476190476191,West
0.5909090909090909,0.6190476190476191,West
0.6363636363636364,0.6666666666666667,West
0.6363636363636364,0.6666666666666667,West
0.6363636363636364,0.6666666666666667,West
0.6363636363636364,0.6666666666666667,West
0.6363636363636364,0.6666666666666667,West
0.5454545454545454,0.6190476190476191,South
0.5454545454545454,0.6190476190476191,South
0.5454545454545454,0.6190476190476191,South
0.5454545454545454,0.5714285714285714,South
0.5454545454545454,0.5714285714285714,South
0.5909090909090909,0.5714285714285714,East
0.5909090909090909,0.5714285714285714,East
0.5909090909090909,0.5714285714285714,East
0.5454545454545454,0.5714285714285714,East
0.5454545454545454,0.5714285714285714,East
0.5909090909090909,0.5714285714285714,East
0.5909090909090909,0.5714285714285714,East
0.5909090909090909,0.5714285714285714,East
0.5454545454545454,0.5714285714285714,East
0.5454545454545454,0.5714285714285714,East
0.5909090909090909,0.5714285714285714,East
0.5909090909090909,0.5714285714285714,East
0.5909090909090909,0.5714285714285714,East
0.5909090909090909,0.6190476190476191,East
0.5909090909090909,0.6190476190476191,East
0.6363636363636364,0.6190476190476191,East
0.9090909090909091,0.7142857142857143,East
0.9090909090909091,0.7142857142857143,East
0.9090909090909091,0.7142857142857143,East
0.9090909090909091,0.7142857142857143,East
0.9090909090909091,0.7142857142857143,West
0.9090909090909091,0.7142857142857143,West
0.9090909090909091,0.7142857142857143,West
0.9090909090909091,0.7142857142857143,West
0.9090909090909091,0.7142857142857143,West
0.5909090909090909,0.28571428571428575,West
0.5909090909090909,0.28571428571428575,West
0.9545454545454546,0.7142857142857143,West
0.9545454545454546,0.7142857142857143,West
0.9545454545454546,0.7142857142857143,West
0.9090909090909091,0.7142857142857143,North
0.9090909090909091,0.7142857142857143,North
0.9090909090909091,0.7142857142857143,North
0.9090909090909091,0.7142857142857143,North
0.9090909090909091,0.7142857142857143,North
0.8636363636363636,0.7619047619047619,North
0.8636363636363636,0.7619047619047619,North
0.8636363636363636,0.7619047619047619,North
0.8636363636363636,0.7619047619047619,North
0.8636363636363636,0.7619047619047619,North
0.7727272727272727,0.7619047619047619,North
0.7727272727272727,0.7619047619047619,North
0.7727272727272727,0.7619047619047619,North
0.7727272727272727,0.7619047619047619,North
0.7727272727272727,0.7619047619047619,North
0.7727272727272727,0.7619047619047619,West
0.7727272727272727,0.7619047619047619,West
0.7727272727272727,0.7619047619047619,West
0.7727272727272727,0.7619047619047619,West
0.7727272727272727,0.7619047619047619,West
0.6818181818181818,0.7619047619047619,West
0.6818181818181818,0.7619047619047619,West
0.6818181818181818,0.7619047619047619,West
0.6818181818181818,0.7619047619047619,West
0.6818181818181818,0.7619047619047619,West
0.7272727272727273,0.7142857142857143,West
0.7272727272727273,0.7142857142857143,West
0.7272727272727273,0.7142857142857143,West
0.7272727272727273,0.7142857142857143,West
0.7272727272727273,0.7142857142857143,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.6363636363636364,0.6190476190476191,South
0.5909090909090909,0.19047619047619052,South
0.5909090909090909,0.19047619047619052,South
0.5909090909090909,0.19047619047619052,South
0.5909090909090909,0.19047619047619052,South
0.5454545454545454,0.19047619047619052,South
0.5454545454545454,0.19047619047619052,South
0.5454545454545454,0.19047619047619052,South
0.5454545454545454,0.19047619047619052,South
0.5454545454545454,0.23809523809523814,South
0.5,0.23809523809523814,South
0.5,0.23809523809523814,South
0.5,0.23809523809523814,South
0.5,0.23809523809523814,South
0.5,0.23809523809523814,South
0.5,0.28571428571428575,South
0.5,0.28571428571428575,South
0.5,0.28571428571428575,South
0.5,0.28571428571428575,South
0.5,0.33333333333333337,South
0.5,0.380952380952381,North
0.5,0.380952380952381,North
0.5,0.380952380952381,North
0.5,0.380952380952381,North
0.5,0.4285714285714286,North
0.5,0.4761904761904762,North
0.5,0.4761904761904762,North
0.5,0.4761904761904762,North
0.5,0.4761904761904762,North
0.45454545454545453,0.4761904761904762,North
0.45454545454545453,0.5238095238095238,North
0.45454545454545453,0.5238095238095238,North
0.45454545454545453,0.5238095238095238,North
0.45454545454545453,0.5238095238095238,North
0.5,0.5238095238095238,North
0.5,0.5714285714285714,West
0.5,0.5714285714285714,West
0.5,0.5714285714285714,West
0.5,0.5714285714285714,West
0.45454545454545453,0.5714285714285714,West
0.5,0.5714285714285714,West
0.5,0.5714285714285714,West
0.5,0.5714285714285714,West
0.5,0.5714285714285714,West
0.5454545454545454,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5454545454545454,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.5909090909090909,0.5714285714285714,West
0.6363636363636364,0.5714285714285714,East
0.6363636363636364,0.5714285714285714,East
0.6363636363636364,0.5714285714285714,East
0.6363636363636364,0.5714285714285714,East
0.6363636363636364,0.5714285714285714,East
0.6363636363636364,0.6190476190476191,East
0.5,0.5238095238095238,East
0.5,0.5238095238095238,East
0.5,0.5238095238095238,East
0.5,0.5238095238095238,East
0.5,0.5714285714285714,East
0.5,0.5714285714285714,East
0.45454545454545453,0.5714285714285714,East
0.45454545454545453,0.5714285714285714,East
0.45454545454545453,0.5714285714285714,East
0.45454545454545453,0.6190476190476191,East
0.45454545454545453,0.6190476190476191,East
0.5,0.6190476190476191,East
0.5,0.6190476190476191,East
0.5,0.6190476190476191,East
0.5454545454545454,0.6190476190476191,East
0.5454545454545454,0.6190476190476191,East
0.5454545454545454,0.6190476190476191,East
0.5454545454545454,0.6190476190476191,East
0.5454545454545454,0.6190476190476191,East
0.5909090909090909,0.6190476190476191,South
0.5909090909090909,0.6190476190476191,South
0.5909090909090909,0.5714285714285714,South
0.5909090909090909,0.5714285714285714,South
0.5909090909090909,0.5714285714285714,South
0.6363636363636364,0.5714285714285714,South
0.6363636363636364,0.5714285714285714,South
0.5909090909090909,0.5714285714285714,South
0.5909090909090909,0.5714285714285714,South
0.5909090909090909,0.5714285714285714,South
0.6363636363636364,0.5714285714285714,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6363636363636364,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7142857142857143,South
0.6818181818181818,0.7619047619047619,South
0.6818181818181818,0.7619047619047619,South
0.6818181818181818,0.7619047619047619,South
0.6818181818181818,0.7619047619047619,South
0.6818181818181818,0.7619047619047619,South
0.6818181818181818,0.7619047619047619,South
0.6818181818181818,0.7619047619047619,South
0.6818181818181818,0.7619047619047619,South
0.6818181818181818,0.7619047619047619,South
0.6818181818181818,0.4761904761904762,South
0.6818181818181818,0.4761904761904762,South
0.6818181818181818,0.4761904761904762,South
0.6818181818181818,0.4761904761904762,South
0.6818181818181818,0.4761904761904762,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6818181818181818,0.5238095238095238,South
0.6363636363636364,0.5238095238095238,South
0.5909090909090909,0.5238095238095238,South
0.5909090909090909,0.5238095238095238,South
0.5909090909090909,0.5238095238095238,South
0.5909090909090909,0.5238095238095238,South
0.5909090909090909,0.5714285714285714,South
0.6818181818181818,0.6190476190476191,South
0.6818181818181818,0.6190476190476191,South
0.6818181818181818,0.6190476190476191,South
0.6818181818181818,0.6190476190476191,West
0.6818181818181818,0.6190476190476191,West
0.6818181818181818,0.5238095238095238,West
0.6818181818181818,0.5238095238095238,West
0.6818181818181818,0.5238095238095238,West
0.6818181818181818,0.5238095238095238,West
0.6818181818181818,0.5238095238095238,West
0.6363636363636364,0.4761904761904762,West
0.6363636363636364,0.4761904761904762,West
0.6363636363636364,0.4761904761904762,West
0.6363636363636364,0.4761904761904762,North
0.6363636363636364,0.4761904761904762,North
0.5909090909090909,0.5238095238095238,North
0.5909090909090909,0.5238095238095238,North
0.5909090909090909,0.5238095238095238,North
0.5909090909090909,0.5238095238095238,North
0.5909090909090909,0.5238095238095238,North
0.5909090909090909,0.5238095238095238,North
0.5909090909090909,0.5238095238095238,North
0.5909090909090909,0.5238095238095238,North
0.5909090909090909,0.5238095238095238,North
0.5909090909090909,0.5238095238095238,North
0.5909090909090909,0.5714285714285714,North
0.5909090909090909,0.5714285714285714,North
0.5909090909090909,0.5714285714285714,North
0.5909090909090909,0.5714285714285714,East
0.6363636363636364,0.5714285714285714,East
0.6363636363636364,0.6190476190476191,East
0.5454545454545454,0.6666666666666667,East
0.5454545454545454,0.6666666666666667,East
0.5454545454545454,0.6666666666666667,East
0.5454545454545454,0.6666666666666667,East
0.5454545454545454,0.6666666666666667,East
0.5454545454545454,0.6666666666666667,East
0.5454545454545454,0.6666666666666667,East
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,South
0.5454545454545454,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5454545454545454,0.6666666666666667,West
0.5909090909090909,0.6666666666666667,West
0.5909090909090909,0.6666666666666667,West
0.5909090909090909,0.6666666666666667,West
0.5909090909090909,0.6666666666666667,West
0.5909090909090909,0.6666666666666667,West
0.5454545454545454,0.6190476190476191,West
0.5454545454545454,0.6190476190476191,West
0.5454545454545454,0.6190476190476191,West
0.5454545454545454,0.6190476190476191,West
0.5454545454545454,0.6190476190476191,West
0.5454545454545454,0.5238095238095238,West
0.5454545454545454,0.5238095238095238,West
0.5454545454545454,0.5238095238095238,West
0.5454545454545454,0.5238095238095238,West
0.5454545454545454,0.5238095238095238,West
0.5454545454545454,0.5238095238095238,West
0.5454545454545454,0.5238095238095238,West
0.5454545454545454,0.5238095238095238,West
0.5454545454545454,0.5238095238095238,West
0.5454545454545454,0.5238095238095238,West
0.6363636363636364,0.5238095238095238,West
0.6363636363636364,0.5238095238095238,West
0.6363636363636364,0.5238095238095238,West
0.6363636363636364,0.5238095238095238,West
0.6363636363636364,0.5238095238095238,West
0.6818181818181818,0.5714285714285714,West
0.6818181818181818,0.5714285714285714,West
0.6818181818181818,0.5714285714285714,West
0.6818181818181818,0.5714285714285714,West
0.6818181818181818,0.5714285714285714,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.7272727272727273,0.6190476190476191,West
0.6363636363636364,0.6190476190476191,West
0.40909090909090906,0.7619047619047619,West
0.40909090909090906,0.7619047619047619,West
0.40909090909090906,0.7142857142857143,West
0.40909090909090906,0.7142857142857143,West
0.36363636363636365,0.7142857142857143,West
0.36363636363636365,0.7142857142857143,West
0.36363636363636365,0.7142857142857143,West
0.3181818181818182,0.7142857142857143,West
0.3181818181818182,0.7142857142857143,West
0.2727272727272727,0.7142857142857143,West
0.2727272727272727,0.7142857142857143,West
0.2727272727272727,0.7142857142857143,West
0.3181818181818182,0.7142857142857143,North
0.3181818181818182,0.7142857142857143,North
0.36363636363636365,0.7142857142857143,North
0.36363636363636365,0.7142857142857143,North
0.36363636363636365,0.7142857142857143,North
0.3181818181818182,0.7142857142857143,North
0.3181818181818182,0.7142857142857143,North
0.36363636363636365,0.7142857142857143,North
0.36363636363636365,0.7142857142857143,North
0.36363636363636365,0.7142857142857143,North
0.36363636363636365,0.7619047619047619,East
0.36363636363636365,0.7619047619047619,East
0.36363636363636365,0.7142857142857143,East
0.36363636363636365,0.7142857142857143,East
0.36363636363636365,0.7142857142857143,East
0.36363636363636365,0.6666666666666667,East
0.36363636363636365,0.6666666666666667,East
0.36363636363636365,0.6190476190476191,East
0.36363636363636365,0.6190476190476191,East
0.36363636363636365,0.6190476190476191,East
0.36363636363636365,0.5714285714285714,East
0.36363636363636365,0.5714285714285714,East
0.36363636363636365,0.5238095238095238,East
0.36363636363636365,0.5238095238095238,East
0.36363636363636365,0.5238095238095238,East
0.36363636363636365,0.5238095238095238,East
0.36363636363636365,0.5238095238095238,East
0.40909090909090906,0.5238095238095238,East
0.40909090909090906,0.5238095238095238,East
0.40909090909090906,0.5238095238095238,East
0.40909090909090906,0.4761904761904762,South
0.40909090909090906,0.4761904761904762,South
0.45454545454545453,0.4761904761904762,South
0.45454545454545453,0.4761904761904762,South
0.45454545454545453,0.4761904761904762,South
0.5,0.4761904761904762,South
0.5,0.4761904761904762,South
0.5454545454545454,0.4761904761904762,South
0.5454545454545454,0.4761904761904762,South
0.5454545454545454,0.4761904761904762,South
0.5454545454545454,0.5238095238095238,South
0.5454545454545454,0.5238095238095238,South
0.5909090909090909,0.5238095238095238,South
